snapped_at,mean_correlation,regime
2020-09-23 00:00:00+00:00,0.5945951270848646,normal
2020-09-24 00:00:00+00:00,0.5945951270848646,normal
2020-09-25 00:00:00+00:00,0.5945951270848646,normal
2020-09-26 00:00:00+00:00,0.5945951270848646,normal
2020-09-27 00:00:00+00:00,0.5945951270848646,normal
2020-09-28 00:00:00+00:00,0.5945951270848646,normal
2020-09-29 00:00:00+00:00,0.5945951270848646,normal
2020-09-30 00:00:00+00:00,0.5945951270848646,normal
2020-10-01 00:00:00+00:00,0.5945951270848646,normal
2020-10-02 00:00:00+00:00,0.5945951270848646,normal
2020-10-03 00:00:00+00:00,0.5945951270848646,normal
2020-10-04 00:00:00+00:00,0.5945951270848646,normal
2020-10-05 00:00:00+00:00,0.5945951270848646,normal
2020-10-06 00:00:00+00:00,0.5945951270848646,normal
2020-10-07 00:00:00+00:00,0.5945951270848646,normal
2020-10-08 00:00:00+00:00,0.5945951270848646,normal
2020-10-09 00:00:00+00:00,0.5945951270848646,normal
2020-10-10 00:00:00+00:00,0.5945951270848646,normal
2020-10-11 00:00:00+00:00,0.5945951270848646,normal
2020-10-12 00:00:00+00:00,0.5945951270848646,normal
2020-10-13 00:00:00+00:00,0.5945951270848646,normal
2020-10-14 00:00:00+00:00,0.5945951270848646,normal
2020-10-15 00:00:00+00:00,0.5945951270848646,normal
2020-10-16 00:00:00+00:00,0.5945951270848646,normal
2020-10-17 00:00:00+00:00,0.5945951270848646,normal
2020-10-18 00:00:00+00:00,0.5945951270848646,normal
2020-10-19 00:00:00+00:00,0.5945951270848646,normal
2020-10-20 00:00:00+00:00,0.5945951270848646,normal
2020-10-21 00:00:00+00:00,0.5945951270848646,normal
2020-10-22 00:00:00+00:00,0.5945951270848646,normal
2020-10-23 00:00:00+00:00,0.5945951270848646,normal
2020-10-24 00:00:00+00:00,0.5945951270848646,normal
2020-10-25 00:00:00+00:00,0.5945951270848646,normal
2020-10-26 00:00:00+00:00,0.5945951270848646,normal
2020-10-27 00:00:00+00:00,0.5945951270848646,normal
2020-10-28 00:00:00+00:00,0.5945951270848646,normal
2020-10-29 00:00:00+00:00,0.5945951270848646,normal
2020-10-30 00:00:00+00:00,0.5945951270848646,normal
2020-10-31 00:00:00+00:00,0.5945951270848646,normal
2020-11-01 00:00:00+00:00,0.5945951270848646,normal
2020-11-02 00:00:00+00:00,0.5945951270848646,normal
2020-11-03 00:00:00+00:00,0.5945951270848646,normal
2020-11-04 00:00:00+00:00,0.5945951270848646,normal
