snapped_at,downside_volatility
2020-09-23 00:00:00+00:00,
2020-09-24 00:00:00+00:00,
2020-09-25 00:00:00+00:00,
2020-09-26 00:00:00+00:00,
2020-09-27 00:00:00+00:00,
2020-09-28 00:00:00+00:00,
2020-09-29 00:00:00+00:00,
2020-09-30 00:00:00+00:00,
2020-10-01 00:00:00+00:00,
2020-10-02 00:00:00+00:00,
2020-10-03 00:00:00+00:00,
2020-10-04 00:00:00+00:00,
2020-10-05 00:00:00+00:00,
2020-10-06 00:00:00+00:00,0.02123699279094141
2020-10-07 00:00:00+00:00,0.024112135120163
2020-10-08 00:00:00+00:00,0.01701275144837329
2020-10-09 00:00:00+00:00,0.01701275144837329
2020-10-10 00:00:00+00:00,0.01701275144837329
2020-10-11 00:00:00+00:00,0.016932243637308685
2020-10-12 00:00:00+00:00,0.016932243637308685
2020-10-13 00:00:00+00:00,0.016905323779513613
2020-10-14 00:00:00+00:00,0.016801302288322478
2020-10-15 00:00:00+00:00,0.016699101671731706
2020-10-16 00:00:00+00:00,0.01651379460168475
2020-10-17 00:00:00+00:00,0.015895831140668653
2020-10-18 00:00:00+00:00,0.015895831140668653
2020-10-19 00:00:00+00:00,0.015895831140668653
2020-10-20 00:00:00+00:00,0.01569989058508647
2020-10-21 00:00:00+00:00,0.010887424629689307
2020-10-22 00:00:00+00:00,0.010887424629689307
2020-10-23 00:00:00+00:00,0.010887424629689307
2020-10-24 00:00:00+00:00,0.010717335237083406
2020-10-25 00:00:00+00:00,0.010825390605178703
2020-10-26 00:00:00+00:00,0.010709295491188934
2020-10-27 00:00:00+00:00,0.010515997076428807
2020-10-28 00:00:00+00:00,0.01070738507764254
2020-10-29 00:00:00+00:00,0.01413128850140933
2020-10-30 00:00:00+00:00,0.014966106280545833
2020-10-31 00:00:00+00:00,0.014146789315507027
2020-11-01 00:00:00+00:00,0.014146789315507027
2020-11-02 00:00:00+00:00,0.014146789315507027
2020-11-03 00:00:00+00:00,0.015201454948773166
2020-11-04 00:00:00+00:00,0.014118853033090526
2020-11-05 00:00:00+00:00,0.014118853033090526
2020-11-06 00:00:00+00:00,0.014118853033090526
2020-11-07 00:00:00+00:00,0.014299949527995673
2020-11-08 00:00:00+00:00,0.01601363241627041
2020-11-09 00:00:00+00:00,0.01636576067928533
2020-11-10 00:00:00+00:00,0.016247683656101537
2020-11-11 00:00:00+00:00,0.016247683656101537
2020-11-12 00:00:00+00:00,0.013823004490276639
2020-11-13 00:00:00+00:00,0.012758106109959205
2020-11-14 00:00:00+00:00,0.01294555192689825
2020-11-15 00:00:00+00:00,0.013303512107689373
2020-11-16 00:00:00+00:00,0.013135211915360656
2020-11-17 00:00:00+00:00,0.01172827972244697
2020-11-18 00:00:00+00:00,0.011871314539324893
2020-11-19 00:00:00+00:00,0.012154111962900274
2020-11-20 00:00:00+00:00,0.012154111962900274
2020-11-21 00:00:00+00:00,0.012154111962900274
2020-11-22 00:00:00+00:00,0.00814559377058401
2020-11-23 00:00:00+00:00,0.009075851662849205
2020-11-24 00:00:00+00:00,0.008713895661077616
2020-11-25 00:00:00+00:00,0.008713895661077616
2020-11-26 00:00:00+00:00,0.017024552184463686
2020-11-27 00:00:00+00:00,0.033881534501747156
2020-11-28 00:00:00+00:00,0.033881534501747156
2020-11-29 00:00:00+00:00,0.0341665208957993
2020-11-30 00:00:00+00:00,0.03428688199921889
2020-12-01 00:00:00+00:00,0.03428688199921889
2020-12-02 00:00:00+00:00,0.03461212488497505
2020-12-03 00:00:00+00:00,0.03497048314000112
2020-12-04 00:00:00+00:00,0.03497048314000112
2020-12-05 00:00:00+00:00,0.037671428361659
2020-12-06 00:00:00+00:00,0.037671428361659
2020-12-07 00:00:00+00:00,0.03808556088490509
2020-12-08 00:00:00+00:00,0.03762673764708813
2020-12-09 00:00:00+00:00,0.03887365880270351
2020-12-10 00:00:00+00:00,0.03826625952944102
2020-12-11 00:00:00+00:00,0.026467647287496805
2020-12-12 00:00:00+00:00,0.026115411877637548
2020-12-13 00:00:00+00:00,0.026115411877637548
2020-12-14 00:00:00+00:00,0.026115411877637548
2020-12-15 00:00:00+00:00,0.026017451266392037
2020-12-16 00:00:00+00:00,0.02551577267595145
2020-12-17 00:00:00+00:00,0.02551577267595145
2020-12-18 00:00:00+00:00,0.02551577267595145
2020-12-19 00:00:00+00:00,0.019230902984958328
2020-12-20 00:00:00+00:00,0.019230902984958328
2020-12-21 00:00:00+00:00,0.019103763562549437
2020-12-22 00:00:00+00:00,0.021007664491654688
2020-12-23 00:00:00+00:00,0.013720607638388706
2020-12-24 00:00:00+00:00,0.03441785390378469
2020-12-25 00:00:00+00:00,0.03456290236822315
2020-12-26 00:00:00+00:00,0.03463832046624453
2020-12-27 00:00:00+00:00,0.03452437058074846
2020-12-28 00:00:00+00:00,0.03448768033915831
2020-12-29 00:00:00+00:00,0.03454024085360903
2020-12-30 00:00:00+00:00,0.03454024085360903
2020-12-31 00:00:00+00:00,0.03433873894628397
2021-01-01 00:00:00+00:00,0.03433873894628397
2021-01-02 00:00:00+00:00,0.03433873894628397
2021-01-03 00:00:00+00:00,0.03433873894628397
2021-01-04 00:00:00+00:00,0.034505764045780346
2021-01-05 00:00:00+00:00,0.03355024676411844
2021-01-06 00:00:00+00:00,0.03355024676411844
2021-01-07 00:00:00+00:00,0.003343183096398776
2021-01-08 00:00:00+00:00,0.003343183096398776
2021-01-09 00:00:00+00:00,0.003343183096398776
2021-01-10 00:00:00+00:00,0.003193323753657614
2021-01-11 00:00:00+00:00,0.010576624419585309
2021-01-12 00:00:00+00:00,0.028073984176606098
2021-01-13 00:00:00+00:00,0.028073984176606098
2021-01-14 00:00:00+00:00,0.028219119107038493
2021-01-15 00:00:00+00:00,0.028219119107038493
