snapped_at,drawdown
2020-09-23 00:00:00+00:00,0.0
2020-09-24 00:00:00+00:00,-0.07439185540924047
2020-09-25 00:00:00+00:00,0.0
2020-09-26 00:00:00+00:00,0.0
2020-09-27 00:00:00+00:00,0.0
2020-09-28 00:00:00+00:00,0.0
2020-09-29 00:00:00+00:00,-0.01777199609251599
2020-09-30 00:00:00+00:00,-0.0048777872692574884
2020-10-01 00:00:00+00:00,-0.005243510885385824
2020-10-02 00:00:00+00:00,-0.023723568919867776
2020-10-03 00:00:00+00:00,-0.05724361485083113
2020-10-04 00:00:00+00:00,-0.05367635438765992
2020-10-05 00:00:00+00:00,-0.03400307243831455
2020-10-06 00:00:00+00:00,-0.029381871516864232
2020-10-07 00:00:00+00:00,-0.08310862816865887
2020-10-08 00:00:00+00:00,-0.07532856830927613
2020-10-09 00:00:00+00:00,-0.04450352405611369
2020-10-10 00:00:00+00:00,-0.00699580360949756
2020-10-11 00:00:00+00:00,-0.009201335303051788
2020-10-12 00:00:00+00:00,0.0
2020-10-13 00:00:00+00:00,0.0
2020-10-14 00:00:00+00:00,-0.013387911086996976
2020-10-15 00:00:00+00:00,-0.02870847714687236
2020-10-16 00:00:00+00:00,-0.03785124368736476
2020-10-17 00:00:00+00:00,-0.0652755903432288
2020-10-18 00:00:00+00:00,-0.055368857156574844
2020-10-19 00:00:00+00:00,-0.04521041385182289
2020-10-20 00:00:00+00:00,-0.052232310704572064
2020-10-21 00:00:00+00:00,-0.08208729323284575
2020-10-22 00:00:00+00:00,-0.03941794370225548
2020-10-23 00:00:00+00:00,-0.004084838391325641
2020-10-24 00:00:00+00:00,-0.008190803675860616
2020-10-25 00:00:00+00:00,-0.001023271350173161
2020-10-26 00:00:00+00:00,-0.015484457689102546
2020-10-27 00:00:00+00:00,-0.019159336049572408
2020-10-28 00:00:00+00:00,-0.006420945451487108
2020-10-29 00:00:00+00:00,-0.04916747021956609
2020-10-30 00:00:00+00:00,-0.07642488142354768
2020-10-31 00:00:00+00:00,-0.08536396488385298
2020-11-01 00:00:00+00:00,-0.07526802481657055
2020-11-02 00:00:00+00:00,-0.06300105262386903
2020-11-03 00:00:00+00:00,-0.09245876786060761
2020-11-04 00:00:00+00:00,-0.10097066978446963
